info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /tmp/chromatic--24031-etB1vlmBblcy
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Loading 9 other files in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Adding stories defined in "/home/walefe/Documentos/tmp/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/walefe/Documentos/tmp/storybook/.storybook/storybook-init-framework-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/preview.js-generated-config-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 412/431 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 428/441 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 429/441 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 430/441 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 431/441 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 431/442 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 61% building 431/443 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 432/443 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 433/443 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 434/443 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 434/444 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 62% building 436/445 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 62% building 437/445 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 62% building 437/446 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 62% building 437/447 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 62% building 438/449 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 62% building 439/449 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 62% building 439/450 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/escodegen/package.json
<s> [webpack.Progress] 62% building 440/450 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 62% building 440/451 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 62% building 440/452 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 62% building 440/453 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 63% building 442/454 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 443/456 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 446/456 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 446/457 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 63% building 447/457 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 63% building 447/458 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 63% building 448/458 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 63% building 449/458 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 64% building 450/459 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 64% building 450/460 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 64% building 450/461 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 64% building 450/462 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 64% building 451/462 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 64% building 452/462 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 64% building 452/463 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 64% building 454/464 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 64% building 455/464 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 64% building 456/464 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 64% building 456/465 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 64% building 456/466 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 64% building 456/467 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 64% building 456/468 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 64% building 457/468 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 64% building 457/469 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 64% building 457/470 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 65% building 460/473 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 472/484 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 473/485 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.bold.js
